CustomerID,AgeCount,GenderType,PrepurchaseAmount,PurchaseAgain
207,19,Male,2,0
208,45,Male,2,1
209,40,Male,2,1
210,54,Male,1,1
211,49,Female,0,1
212,50,Female,1,1
213,18,Male,1,0
214,36,Male,2,0
215,19,Male,0,0
216,61,Female,0,1
217,43,Male,1,1
218,49,Female,1,1
219,23,Male,2,0
220,49,Male,1,1
221,21,Male,2,0
222,28,Male,1,0
223,34,Female,2,0
224,55,Female,3,1
225,41,Male,1,0
226,22,Male,2,0
227,51,Female,1,1
228,23,Female,1,0
229,39,Female,3,1
230,28,Female,1,0
231,33,Male,0,0
232,50,Female,2,1
233,26,Male,0,0
234,23,Female,3,0
235,33,Female,1,0
236,46,Female,3,1
237,20,Female,2,0
238,37,Female,2,0
239,53,Male,3,1
240,36,Male,1,0
241,43,Female,3,1
242,20,Female,0,0
243,36,Male,1,0
244,37,Female,1,0
245,49,Female,2,1
246,24,Male,0,0
247,58,Female,3,1
248,50,Female,3,1
249,57,Male,3,1
250,56,Male,0,1
251,35,Male,2,0
252,57,Female,1,1
253,18,Male,1,0
254,28,Male,1,0
255,45,Male,1,1
256,42,Male,2,1
257,40,Male,2,1
258,48,Male,1,1
259,47,Female,0,1
260,59,Female,0,1
261,52,Male,0,1
262,24,Male,3,0
263,33,Male,0,0
264,43,Female,0,0
265,19,Female,1,0
266,18,Female,2,0
267,29,Female,3,0
268,22,Female,2,0
269,54,Female,2,1
270,49,Female,2,1
271,26,Female,0,0
272,58,Female,3,1
273,52,Male,2,1
274,36,Male,2,0
275,33,Male,2,0
276,20,Male,2,0
277,37,Female,2,0
278,41,Female,3,1
279,50,Male,3,1
280,41,Female,2,1
281,28,Male,2,0
282,25,Female,0,0
283,53,Male,2,1
284,55,Female,0,1
285,57,Female,2,1
286,37,Male,3,1
287,52,Female,2,1
288,42,Male,1,0
289,52,Male,1,1
290,42,Male,0,0
291,46,Male,2,1
292,35,Female,1,0
293,63,Female,0,1
294,35,Female,1,0
295,19,Male,2,0
296,52,Female,2,1
297,33,Male,0,0
298,58,Female,1,1
299,53,Female,2,1
300,50,Female,2,1
301,21,Male,2,0
302,50,Female,1,1
303,31,Female,2,0
304,38,Male,1,0
305,37,Female,3,1
306,25,Male,2,0
307,24,Female,1,0
308,20,Male,1,0
309,34,Male,2,0
310,50,Female,2,1
311,29,Male,2,0
312,39,Male,2,0
313,39,Male,2,0
314,63,Male,2,1
315,47,Male,1,1
316,55,Male,3,1
317,55,Female,1,1
318,62,Male,1,1
319,25,Male,3,0
320,44,Female,0,0
321,44,Female,1,1
322,51,Female,1,1
323,38,Female,3,1
324,47,Female,0,1
325,50,Female,0,1
326,45,Female,0,0
327,64,Male,0,1
328,50,Male,0,1
329,22,Female,1,0
330,36,Male,2,0
331,21,Male,1,0
332,52,Male,1,1
333,34,Female,0,0
334,61,Female,1,1
335,45,Male,2,1
336,47,Female,2,1
337,46,Male,0,1
338,63,Male,1,1
339,23,Male,1,0
340,52,Male,3,1
341,58,Female,2,1
342,54,Female,2,1
343,41,Female,1,0
344,46,Male,3,1
345,63,Female,0,1
346,48,Male,0,1
347,52,Female,1,1
348,50,Male,0,1
349,38,Male,3,1
350,49,Male,2,1
351,40,Female,1,0
352,50,Female,2,1
353,20,Female,3,0
354,35,Female,3,0
355,42,Male,2,1
356,59,Female,3,1
357,48,Female,3,1
358,20,Male,2,0
359,57,Male,0,1
360,63,Male,1,1
361,41,Female,3,1
362,49,Male,1,1
363,64,Male,2,1
364,39,Male,0,0
365,40,Female,0,0
366,19,Male,1,0
367,44,Female,0,0
368,59,Female,3,1
369,19,Male,2,0
370,43,Male,2,1
371,34,Female,2,0
372,57,Male,1,1
373,50,Male,2,1
374,26,Female,2,0
375,60,Female,2,1
376,56,Male,1,1
377,46,Female,2,1
378,59,Male,1,1
379,43,Male,3,1
380,52,Male,3,1
381,42,Female,1,0
382,41,Male,2,1
383,30,Male,2,0
384,24,Male,0,0
385,53,Female,3,1
386,62,Female,3,1
387,37,Female,1,0
388,18,Female,1,0
389,25,Female,1,0
390,63,Male,1,1
391,33,Female,0,0
392,31,Female,3,0
393,29,Female,0,0
394,40,Male,1,0
395,32,Female,3,0
396,45,Female,2,1
397,51,Male,1,1
398,19,Female,1,0
399,49,Male,0,1
400,40,Male,2,1
401,39,Male,0,0
402,42,Male,2,1
403,39,Male,3,1
404,39,Female,0,0
405,59,Male,3,1
406,23,Male,3,0
407,32,Female,0,0
408,60,Male,3,1
409,54,Female,2,1
410,50,Female,3,1
411,25,Female,2,0
412,61,Male,2,1
413,61,Male,2,1
414,22,Male,3,0
415,56,Female,2,1
416,21,Male,2,0
417,23,Male,3,0
418,62,Male,1,1
419,49,Female,0,1
420,47,Female,0,1
421,64,Male,1,1
422,52,Male,1,1
423,57,Male,3,1
424,33,Male,0,0
425,30,Female,2,0
426,59,Female,1,1
427,47,Female,3,1
428,36,Female,3,0
429,34,Male,1,0
430,36,Male,3,0
431,45,Male,0,0
432,43,Female,2,1
433,54,Male,1,1
434,43,Female,3,1
435,40,Female,0,0
436,26,Male,2,0
437,29,Male,2,0
438,18,Male,1,0
439,18,Female,1,0
440,64,Male,0,1
441,51,Female,1,1
442,49,Male,2,1
443,42,Female,0,0
444,57,Female,1,1
445,62,Male,0,1
446,18,Female,2,0
447,33,Female,0,0
448,56,Male,1,1
449,22,Female,0,0
450,39,Male,1,0
451,46,Female,3,1
452,20,Male,1,0
453,29,Male,1,0
454,43,Female,2,1
455,33,Female,2,0
456,54,Female,1,1
457,39,Female,2,0
458,46,Female,3,1
459,31,Male,0,0
460,45,Female,2,1
461,22,Male,2,0
462,64,Male,1,1
463,47,Female,0,1
464,63,Male,0,1
465,22,Male,3,0
466,29,Male,3,0
467,33,Male,2,0
468,43,Female,1,1
469,43,Male,2,1
470,38,Female,2,0
471,56,Female,1,1
472,53,Male,0,1
473,50,Female,2,1
474,47,Female,1,1
475,54,Female,2,1
476,40,Male,1,0
477,27,Female,0,0
478,22,Female,0,0
479,53,Female,1,1
480,51,Male,3,1
481,48,Female,0,1
482,27,Male,3,0
483,36,Male,2,0
484,49,Male,2,1
485,18,Male,1,0
486,22,Male,3,0
487,62,Male,2,1
488,21,Female,1,0
489,33,Male,0,0
490,41,Female,3,1
491,33,Female,3,0
492,19,Male,0,0
493,45,Female,2,1
494,49,Female,3,1
495,44,Female,3,1
496,37,Female,3,1
497,41,Male,2,1
498,29,Female,1,0
499,52,Male,1,1
500,50,Female,1,1
501,50,Female,2,1
502,60,Male,2,1
503,54,Female,1,1
504,29,Female,3,0
505,20,Female,2,0
506,18,Male,2,0
507,50,Female,1,1
508,57,Male,2,1
509,27,Female,0,0
510,60,Male,1,1
511,61,Male,0,1
512,46,Female,0,1
513,30,Female,1,0
514,29,Male,2,0
515,48,Male,0,1
516,63,Female,2,1
517,19,Male,1,0
518,52,Female,3,1
519,40,Female,3,1
520,34,Female,1,0
521,43,Female,1,1
522,25,Male,0,0
523,46,Female,2,1
524,43,Male,2,1
525,27,Female,1,0
526,43,Male,2,1
527,51,Female,1,1
528,58,Male,0,1
529,24,Male,2,0
530,21,Female,1,0
531,62,Female,2,1
532,28,Female,1,0
533,46,Female,3,1
534,53,Male,0,1
535,42,Female,1,0
536,38,Male,2,0
537,53,Male,1,1
538,27,Female,3,0
539,54,Male,2,1
540,26,Male,2,0
541,41,Male,2,1
542,52,Male,3,1
543,52,Female,3,1
544,53,Female,2,1
545,35,Female,2,0
546,56,Female,0,1
547,49,Male,0,1
548,41,Male,2,1
549,40,Female,0,0
550,49,Female,1,1
551,54,Female,1,1
552,29,Male,1,0
553,30,Female,2,0
554,40,Female,3,1
555,42,Female,0,0
556,52,Male,2,1
557,58,Male,3,1
558,47,Male,0,1
559,34,Male,2,0
560,37,Male,1,0
561,42,Male,1,0
562,39,Male,3,1
563,30,Male,1,0
564,36,Female,2,0
565,53,Female,2,1
566,29,Male,0,0
567,58,Male,2,1
568,36,Female,3,0
569,29,Male,0,0
570,26,Male,3,0
571,24,Male,2,0
572,45,Female,2,1
573,31,Female,2,0
574,48,Female,1,1
575,36,Female,3,0
576,64,Female,3,1
577,33,Male,2,0
578,22,Female,2,0
579,52,Male,2,1
580,29,Male,1,0
581,42,Female,2,1
582,38,Female,2,0
583,53,Male,2,1
584,40,Male,2,1
585,33,Male,1,0
586,56,Female,0,1
587,62,Female,0,1
588,59,Female,1,1
589,56,Female,2,1
590,31,Female,2,0
591,48,Male,2,1
592,22,Female,1,0
593,52,Male,2,1
594,40,Male,1,0
595,46,Male,1,1
596,60,Female,2,1
597,28,Female,3,0
598,35,Female,1,0
599,64,Male,0,1
600,29,Male,0,0
